[INFO ] 2019-09-18 17:27:26,853 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 9688 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-18 17:27:26,859 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-18 17:27:27,592 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-18 17:27:27,594 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-18 17:27:27,627 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
[INFO ] 2019-09-18 17:27:27,878 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1c62f4d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-18 17:27:27,931 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-18 17:27:28,047 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,209 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-18 17:27:28,222 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,223 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:28,247 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-18 17:27:28,248 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-18 17:27:28,369 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-18 17:27:28,369 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1459 ms
[INFO ] 2019-09-18 17:27:29,325 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-18 17:27:29,709 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:29,758 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-18 17:27:29,764 com.example.demo.DemoApplication - Started DemoApplication in 3.421 seconds (JVM running for 6.39)
[INFO ] 2019-09-19 13:32:22,269 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 10492 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-19 13:32:22,307 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-19 13:32:23,058 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-19 13:32:23,061 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-19 13:32:23,097 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
[INFO ] 2019-09-19 13:32:23,372 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$49420e1c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-19 13:32:23,405 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-19 13:32:23,525 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,673 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-19 13:32:23,683 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,684 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:23,691 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-19 13:32:23,692 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-19 13:32:23,803 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-19 13:32:23,804 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1453 ms
[INFO ] 2019-09-19 13:32:24,479 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-19 13:32:24,843 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:24,867 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-19 13:32:24,869 com.example.demo.DemoApplication - Started DemoApplication in 2.999 seconds (JVM running for 4.698)
[INFO ] 2019-09-19 13:32:33,277 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,277 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,284 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
[INFO ] 2019-09-19 13:32:40,235 com.example.demo.controller.UserController - -------getAllUser---------
[INFO ] 2019-09-19 13:32:40,298 com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[WARN ] 2019-09-19 13:32:40,301 com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
[ERROR] 2019-09-19 13:32:41,553 com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.17.jar:8.0.17]
[INFO ] 2019-11-22 20:56:21,776 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 20:56:21,983 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$49e77b91] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 20:56:22,192 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 20:56:22,202 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 20:56:22,208 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 20:56:22,209 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 20:56:22,273 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 20:56:22,274 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 859 ms
[INFO ] 2019-11-22 20:56:22,725 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 20:56:23,124 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 20:56:23,148 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 20:56:23,151 com.example.demo.DemoApplication - Started DemoApplication in 2.002 seconds (JVM running for 3.01)
[INFO ] 2019-11-22 21:03:26,085 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 32312 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:03:26,090 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:03:26,473 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:03:26,475 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:03:26,492 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:03:26,700 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c63be919] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:03:26,918 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:03:26,928 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:03:26,934 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:03:26,934 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:03:27,007 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:03:27,007 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 894 ms
[INFO ] 2019-11-22 21:03:27,446 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:03:27,852 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:03:27,879 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:03:27,882 com.example.demo.DemoApplication - Started DemoApplication in 2.024 seconds (JVM running for 3.112)
[INFO ] 2019-11-22 21:04:21,994 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 33404 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:04:21,998 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:04:22,366 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:04:22,368 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:04:22,386 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:04:22,589 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$54157de9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:04:22,801 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:04:22,810 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:04:22,816 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:04:22,816 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:04:22,883 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:04:22,883 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 861 ms
[INFO ] 2019-11-22 21:04:23,327 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:04:23,752 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:04:23,777 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:04:23,780 com.example.demo.DemoApplication - Started DemoApplication in 2.014 seconds (JVM running for 3.093)
[INFO ] 2019-11-22 21:06:58,257 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 22768 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:06:58,261 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:06:58,645 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:06:58,647 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:06:58,663 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:06:58,869 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b470a151] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:06:59,092 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:06:59,101 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:06:59,107 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:06:59,107 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:06:59,176 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:06:59,177 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 892 ms
[INFO ] 2019-11-22 21:06:59,624 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:07:00,027 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:07:00,049 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:07:00,052 com.example.demo.DemoApplication - Started DemoApplication in 2.052 seconds (JVM running for 2.87)
[INFO ] 2019-11-22 21:08:35,155 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 35748 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:08:35,160 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:08:35,523 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:08:35,524 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:08:35,540 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:08:35,745 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$58d84393] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:08:35,963 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:08:35,972 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:08:35,978 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:08:35,978 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:08:36,051 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:08:36,051 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 867 ms
[INFO ] 2019-11-22 21:08:36,499 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:08:36,899 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:08:36,919 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:08:36,921 com.example.demo.DemoApplication - Started DemoApplication in 2.082 seconds (JVM running for 2.877)
[INFO ] 2019-11-22 21:10:36,752 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 34160 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:10:36,756 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:10:37,115 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:10:37,117 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:10:37,134 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:10:37,339 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$28d851fa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:10:37,552 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:10:37,561 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:10:37,567 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:10:37,568 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:10:37,637 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:10:37,637 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 857 ms
[INFO ] 2019-11-22 21:10:38,072 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:10:38,466 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:10:38,491 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:10:38,494 com.example.demo.DemoApplication - Started DemoApplication in 1.999 seconds (JVM running for 2.835)
[INFO ] 2019-11-22 21:13:20,658 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 39772 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:13:20,662 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:13:21,048 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:13:21,050 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:13:21,068 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:13:21,272 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ac21251d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:13:21,492 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:13:21,502 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:13:21,508 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:13:21,508 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:13:21,571 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:13:21,572 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 884 ms
[INFO ] 2019-11-22 21:13:22,012 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:13:22,406 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:13:22,425 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:13:22,427 com.example.demo.DemoApplication - Started DemoApplication in 1.995 seconds (JVM running for 3.107)
[INFO ] 2019-11-22 21:14:09,395 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 39316 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:14:09,400 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:14:09,792 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:14:09,794 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:14:09,810 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:14:10,022 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cc35b12d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 21:14:10,240 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 21:14:10,249 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:14:10,255 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 21:14:10,255 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 21:14:10,321 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 21:14:10,321 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 895 ms
[INFO ] 2019-11-22 21:14:10,758 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 21:14:11,151 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 21:14:11,177 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 21:14:11,179 com.example.demo.DemoApplication - Started DemoApplication in 2.084 seconds (JVM running for 2.974)
[INFO ] 2019-11-22 21:15:32,582 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 38688 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 21:15:32,586 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 21:15:32,946 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 21:15:32,948 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 21:15:32,964 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 21:15:33,169 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5a2c8830] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
